year,County,Type,Mean
1996,Alameda,2B,152197.777777778
1996,Alameda,3B,226967.361111111
1996,Alameda,4B,279629.166666667
1996,Alameda,A,216557.638888889
1996,Alameda,BT,131594.444444444
1996,Alameda,MSP,205049.316471429
1996,Alameda,MSPSF,141.617232479583
1996,Alameda,MT,200847.222222222
1996,Alameda,MVSF,142.895833333333
1996,Alameda,SF,241027.083333333
1996,Alameda,TT,348667.521367521
1996,Contra Costa,2B,162543.333333333
1996,Contra Costa,3B,218471.957671958
1996,Contra Costa,4B,272754.497354497
1996,Contra Costa,A,242406.060606061
1996,Contra Costa,BT,140020
1996,Contra Costa,MSP,240118.779544693
1996,Contra Costa,MSPSF,131.076167039106
1996,Contra Costa,MT,245179.62962963
1996,Contra Costa,MVSF,128.525252525253
1996,Contra Costa,SF,253089.898989899
1996,Contra Costa,TT,336163.194444444
1996,Marin,2B,216804.166666667
1996,Marin,3B,303887.5
1996,Marin,4B,285166.666666667
1996,Marin,A,300991.666666667
1996,Marin,BT,140612.962962963
1996,Marin,MSP,342551.085561818
1996,Marin,MSPSF,197.278354928474
1996,Marin,MT,245804.166666667
1996,Marin,MVSF,177.625
1996,Marin,SF,283827.777777778
1996,Marin,TT,357934.920634921
1996,Napa,2B,146951.851851852
1996,Napa,3B,191550
1996,Napa,4B,224300
1996,Napa,A,199638.888888889
1996,Napa,BT,147361.111111111
1996,Napa,MSP,169937.5
1996,Napa,MSPSF,118.480758027044
1996,Napa,MT,133000
1996,Napa,MVSF,121.925925925926
1996,Napa,SF,207629.62962963
1996,Napa,TT,224488.888888889
1996,Sacramento,2B,82728.3950617284
1996,Sacramento,3B,123260.683760684
1996,Sacramento,4B,171319.047619048
1996,Sacramento,A,133907.142857143
1996,Sacramento,BT,95466.6666666667
1996,Sacramento,MSP,128323.430547899
1996,Sacramento,MSPSF,83.2508166883013
1996,Sacramento,MT,145771.717171717
1996,Sacramento,MVSF,80.1904761904762
1996,Sacramento,SF,147894.444444444
1996,Sacramento,TT,205457.407407407
1996,San Francisco,2B,253977.777777778
1996,San Francisco,3B,286722.222222222
1996,San Francisco,4B,327155.555555556
1996,San Francisco,A,260933.333333333
1996,San Francisco,BT,150522.222222222
1996,San Francisco,MSP,263666.666666667
1996,San Francisco,MSPSF,209.053711111111
1996,San Francisco,MT,204411.111111111
1996,San Francisco,MVSF,202.777777777778
1996,San Francisco,SF,263266.666666667
1996,San Francisco,TT,305844.444444444
1996,San Mateo,2B,228200.694444444
1996,San Mateo,3B,287181.944444444
1996,San Mateo,4B,363692.361111111
1996,San Mateo,A,286113.194444444
1996,San Mateo,BT,154618.518518519
1996,San Mateo,MSP,330174.534122581
1996,San Mateo,MSPSF,198.384673708929
1996,San Mateo,MT,229479.166666667
1996,San Mateo,MVSF,186.145833333333
1996,San Mateo,SF,295961.805555556
1996,San Mateo,TT,349603.703703704
1997,Alameda,2B,171414.444444444
1997,Alameda,3B,239140.104166667
1997,Alameda,4B,300089.583333333
1997,Alameda,A,228619.270833333
1997,Alameda,BT,137801.5625
1997,Alameda,DV,21.0347727272727
1997,Alameda,IV,71.4677272727273
1997,Alameda,MSP,213161.618052601
1997,Alameda,MSPSF,146.132988997277
1997,Alameda,MT,222423.958333333
1997,Alameda,MVSF,151.28125
1997,Alameda,SF,254790.625
1997,Alameda,TT,374617.948717949
1997,Contra Costa,2B,166186.25
1997,Contra Costa,3B,225928.968253968
1997,Contra Costa,4B,283800.793650794
1997,Contra Costa,A,250215.909090909
1997,Contra Costa,BT,143402.5
1997,Contra Costa,DV,27.5512727272727
1997,Contra Costa,IV,63.0026363636364
1997,Contra Costa,MSP,246931.467505833
1997,Contra Costa,MSPSF,134.664000317964
1997,Contra Costa,MT,252763.052208835
1997,Contra Costa,MVSF,132.814393939394
1997,Contra Costa,SF,262322.348484849
1997,Contra Costa,TT,353335.9375
1997,Marin,2B,250953.125
1997,Marin,3B,326025
1997,Marin,4B,424751.948051948
1997,Marin,A,320484.375
1997,Marin,BT,135048.192771084
1997,Marin,DV,25.2568181818182
1997,Marin,IV,68.9636363636364
1997,Marin,MSP,372972.24963253
1997,Marin,MSPSF,210.725589423774
1997,Marin,MT,257780.208333333
1997,Marin,MVSF,190.822916666667
1997,Marin,SF,357269.791666667
1997,Marin,TT,392312.359550562
1997,Napa,2B,240544.680851064
1997,Napa,3B,203566.666666667
1997,Napa,4B,413076.595744681
1997,Napa,A,214866.666666667
1997,Napa,BT,151987.5
1997,Napa,DV,25.0854545454545
1997,Napa,IV,67.2568181818182
1997,Napa,MSP,179387.5
1997,Napa,MSPSF,124.218541666667
1997,Napa,MT,147451.219512195
1997,Napa,MVSF,134.634146341463
1997,Napa,SF,290144.680851064
1997,Napa,TT,358589.361702128
1997,Sacramento,2B,82807.4074074074
1997,Sacramento,3B,123702.564102564
1997,Sacramento,4B,170442.261904762
1997,Sacramento,A,135989.880952381
1997,Sacramento,BT,95628.3333333333
1997,Sacramento,DV,42.1550649350649
1997,Sacramento,IV,45.5755194805195
1997,Sacramento,MSP,125851.878057595
1997,Sacramento,MSPSF,82.6484358916122
1997,Sacramento,MT,140392.424242424
1997,Sacramento,MVSF,80.2857142857143
1997,Sacramento,SF,149783.333333333
1997,Sacramento,TT,207838.888888889
1997,San Francisco,2B,277241.666666667
1997,San Francisco,3B,312766.666666667
1997,San Francisco,4B,356583.333333333
1997,San Francisco,A,283775
1997,San Francisco,BT,153375
1997,San Francisco,DV,11.0809090909091
1997,San Francisco,IV,84.8681818181818
1997,San Francisco,MSP,286562.5
1997,San Francisco,MSPSF,227.133175
1997,San Francisco,MT,221700
1997,San Francisco,MVSF,220.5
1997,San Francisco,SF,284791.666666667
1997,San Francisco,TT,333333.333333333
1997,San Mateo,2B,246818.229166667
1997,San Mateo,3B,312209.375
1997,San Mateo,4B,418965.625
1997,San Mateo,A,337201.041666667
1997,San Mateo,BT,161795.138888889
1997,San Mateo,DV,11.9518787878788
1997,San Mateo,IV,84.0290909090909
1997,San Mateo,MSP,352182.620764368
1997,San Mateo,MSPSF,213.599647305558
1997,San Mateo,MT,244681.25
1997,San Mateo,MVSF,209.046875
1997,San Mateo,SF,349304.166666667
1997,San Mateo,TT,406622.222222222
1998,Alameda,2B,189932.777777778
1998,Alameda,3B,267451.5625
1998,Alameda,4B,337749.479166667
1998,Alameda,A,256043.229166667
1998,Alameda,BT,151997.916666667
1998,Alameda,DV,9.25838541666667
1998,Alameda,FR,3.28206333333333
1998,Alameda,HF,2.23862739726027
1998,Alameda,IV,87.908125
1998,Alameda,MSP,221734.779324852
1998,Alameda,MSPSF,159.665803364618
1998,Alameda,MT,248255.208333333
1998,Alameda,MVSF,168.848958333333
1998,Alameda,SF,285222.395833333
1998,Alameda,SFG,98.024895212766
1998,Alameda,SFL,2.36080065789474
1998,Alameda,SPY,6.14864895833333
1998,Alameda,TT,419815.384615385
1998,Contra Costa,2B,185023.333333333
1998,Contra Costa,3B,252244.047619048
1998,Contra Costa,4B,317877.380952381
1998,Contra Costa,A,279762.5
1998,Contra Costa,BT,156127.916666667
1998,Contra Costa,DV,11.2966666666667
1998,Contra Costa,FR,6.7581324742268
1998,Contra Costa,HF,3.57556927083333
1998,Contra Costa,IV,84.51375
1998,Contra Costa,MSP,270509.697325103
1998,Contra Costa,MSPSF,147.177344156036
1998,Contra Costa,MT,281050.793650794
1998,Contra Costa,MVSF,148.19696969697
1998,Contra Costa,SF,292915.53030303
1998,Contra Costa,SFG,98.48557375
1998,Contra Costa,SFL,1.97906294117647
1998,Contra Costa,SPY,6.15136958333333
1998,Contra Costa,TT,394676.041666667
1998,Marin,2B,302420.454545455
1998,Marin,3B,367245.454545455
1998,Marin,4B,540922.222222222
1998,Marin,A,361220
1998,Marin,BT,139582.5
1998,Marin,DV,12.302375
1998,Marin,FR,1.78471034482759
1998,Marin,HF,1.33627096774194
1998,Marin,IV,83.768125
1998,Marin,MSP,401288.395683133
1998,Marin,MSPSF,235.280721845338
1998,Marin,MT,271563.333333333
1998,Marin,MVSF,210.766666666667
1998,Marin,SF,453335.555555556
1998,Marin,SFG,97.4528888888889
1998,Marin,SFL,3.28920793650794
1998,Marin,SPY,6.38076458333333
1998,Marin,TT,446078.409090909
1998,Napa,2B,275715.909090909
1998,Napa,3B,217311.363636364
1998,Napa,4B,446495.454545455
1998,Napa,A,232997.826086957
1998,Napa,BT,170119.35483871
1998,Napa,DV,38.1709090909091
1998,Napa,FR,6.82622941176471
1998,Napa,HF,3.09190434782609
1998,Napa,IV,56.7595454545455
1998,Napa,MSP,175455.85576875
1998,Napa,MSPSF,125.572557800388
1998,Napa,MT,210186.363636364
1998,Napa,MVSF,145
1998,Napa,SF,237304.347826087
1998,Napa,SFG,99.44466875
1998,Napa,SFL,0.83663
1998,Napa,SPY,4.16714583333333
1998,Napa,TT,439647.727272727
1998,Sacramento,2B,86557.4074074074
1998,Sacramento,3B,130536.538461538
1998,Sacramento,4B,179582.738095238
1998,Sacramento,A,143177.976190476
1998,Sacramento,BT,100795
1998,Sacramento,DV,17.9627380952381
1998,Sacramento,FR,11.4301837349398
1998,Sacramento,HF,6.92884226190476
1998,Sacramento,IV,73.4660714285714
1998,Sacramento,MSP,131321.471054545
1998,Sacramento,MSPSF,85.6970485867525
1998,Sacramento,MT,147225.757575758
1998,Sacramento,MVSF,84.6785714285714
1998,Sacramento,SF,157904.761904762
1998,Sacramento,SFG,98.5500402439024
1998,Sacramento,SFL,1.89829568965517
1998,Sacramento,SPY,5.628425
1998,Sacramento,TT,223870.422535211
1998,San Francisco,2B,317008.333333333
1998,San Francisco,3B,356933.333333333
1998,San Francisco,4B,404658.333333333
1998,San Francisco,A,323925
1998,San Francisco,BT,176750
1998,San Francisco,DV,4.23583333333333
1998,San Francisco,FR,1.00265
1998,San Francisco,HF,0.688241666666667
1998,San Francisco,IV,94.2941666666667
1998,San Francisco,MSP,326500
1998,San Francisco,MSPSF,261.928233333333
1998,San Francisco,MT,248583.333333333
1998,San Francisco,MVSF,251.416666666667
1998,San Francisco,SF,321033.333333333
1998,San Francisco,SFG,99.804625
1998,San Francisco,SFL,0.195375
1998,San Francisco,SPY,5.474275
1998,San Francisco,TT,385108.333333333
1998,San Mateo,2B,277230.729166667
1998,San Mateo,3B,355225
1998,San Mateo,4B,517465.789473684
1998,San Mateo,A,420227.604166667
1998,San Mateo,BT,181618.055555556
1998,San Mateo,DV,5.61861111111111
1998,San Mateo,FR,2.23631097560976
1998,San Mateo,HF,1.20265
1998,San Mateo,IV,92.1892777777778
1998,San Mateo,MSP,410858.487264535
1998,San Mateo,MSPSF,243.961044307247
1998,San Mateo,MT,274569.791666667
1998,San Mateo,MVSF,247.510416666667
1998,San Mateo,SF,435189.0625
1998,San Mateo,SFG,98.3196302857143
1998,San Mateo,SFL,2.23878083333333
1998,San Mateo,SPY,5.86579722222222
1998,San Mateo,TT,502884.269662921
1999,Alameda,2B,211057.777777778
1999,Alameda,3B,298254.6875
1999,Alameda,4B,379365.104166667
1999,Alameda,A,287947.395833333
1999,Alameda,BT,170233.333333333
1999,Alameda,DV,7.85895833333333
1999,Alameda,FR,2.26275547445255
1999,Alameda,HF,1.44127131147541
1999,Alameda,IV,89.9165625
1999,Alameda,MSP,251939.053084756
1999,Alameda,MSPSF,180.474641270403
1999,Alameda,MT,281146.354166667
1999,Alameda,MVSF,189.473958333333
1999,Alameda,SF,318526.5625
1999,Alameda,SFG,97.2759157068063
1999,Alameda,SFL,2.96749585798817
1999,Alameda,SPY,6.73940260416667
1999,Alameda,TT,471842.307692308
1999,Contra Costa,2B,206954.583333333
1999,Contra Costa,3B,282519.841269841
1999,Contra Costa,4B,357701.587301587
1999,Contra Costa,A,313889.393939394
1999,Contra Costa,BT,173417.916666667
1999,Contra Costa,DV,6.48620833333333
1999,Contra Costa,FR,4.39947318435754
1999,Contra Costa,HF,2.19845084745763
1999,Contra Costa,IV,91.1419166666667
1999,Contra Costa,MSP,294728.65869551
1999,Contra Costa,MSPSF,162.850862998864
1999,Contra Costa,MT,318231.349206349
1999,Contra Costa,MVSF,166.560606060606
1999,Contra Costa,SF,328871.96969697
1999,Contra Costa,SFG,98.6479828451883
1999,Contra Costa,SFL,1.70874034090909
1999,Contra Costa,SPY,6.65329208333333
1999,Contra Costa,TT,445868.75
1999,Marin,2B,386005.208333333
1999,Marin,3B,511601.041666667
1999,Marin,4B,672138.541666667
1999,Marin,A,515134.375
1999,Marin,BT,172033.333333333
1999,Marin,DV,6.43260416666667
1999,Marin,FR,1.35196071428571
1999,Marin,HF,0.90315
1999,Marin,IV,91.43375
1999,Marin,MSP,465732.68999186
1999,Marin,MSPSF,274.048282472404
1999,Marin,MT,330251.041666667
1999,Marin,MVSF,284.59375
1999,Marin,SF,571235.416666667
1999,Marin,SFG,96.7895056179775
1999,Marin,SFL,3.79279166666667
1999,Marin,SPY,6.70140833333333
1999,Marin,TT,606916.666666667
1999,Napa,2B,329237.5
1999,Napa,3B,249106.25
1999,Napa,4B,531041.666666667
1999,Napa,A,260714.583333333
1999,Napa,BT,186933.333333333
1999,Napa,DV,14.0983333333333
1999,Napa,FR,3.32157222222222
1999,Napa,HF,1.83720555555556
1999,Napa,IV,83.2641666666667
1999,Napa,MSP,194370.985672222
1999,Napa,MSPSF,137.144517250318
1999,Napa,MT,243618.75
1999,Napa,MVSF,164.416666666667
1999,Napa,SF,267602.083333333
1999,Napa,SFG,99.1914947368421
1999,Napa,SFL,1.28013333333333
1999,Napa,SPY,4.96665833333333
1999,Napa,TT,517025
1999,Sacramento,2B,91219.4444444444
1999,Sacramento,3B,139117.307692308
1999,Sacramento,4B,194410.714285714
1999,Sacramento,A,153114.285714286
1999,Sacramento,BT,106996.666666667
1999,Sacramento,DV,12.9904761904762
1999,Sacramento,FR,8.59740858895706
1999,Sacramento,HF,5.2077656626506
1999,Sacramento,IV,81.0069642857143
1999,Sacramento,MSP,141702.747840606
1999,Sacramento,MSPSF,91.4756303030303
1999,Sacramento,MT,157243.181818182
1999,Sacramento,MVSF,90.2857142857143
1999,Sacramento,SF,169813.69047619
1999,Sacramento,SFG,98.2947204819277
1999,Sacramento,SFL,2.07644724409449
1999,Sacramento,SPY,6.67963392857143
1999,Sacramento,TT,239184.722222222
1999,San Francisco,2B,362000
1999,San Francisco,3B,412591.666666667
1999,San Francisco,4B,469733.333333333
1999,San Francisco,A,368491.666666667
1999,San Francisco,BT,199783.333333333
1999,San Francisco,DV,4.8975
1999,San Francisco,FR,0.853975
1999,San Francisco,HF,0.339291666666667
1999,San Francisco,IV,93.2258333333333
1999,San Francisco,MSP,372220.833333333
1999,San Francisco,MSPSF,302.299075
1999,San Francisco,MT,284483.333333333
1999,San Francisco,MVSF,292.5
1999,San Francisco,SF,361383.333333333
1999,San Francisco,SFG,99.7789
1999,San Francisco,SFL,0.2211
1999,San Francisco,SPY,5.80869166666667
1999,San Francisco,TT,448308.333333333
1999,San Mateo,2B,320176.041666667
1999,San Mateo,3B,406254.6875
1999,San Mateo,4B,588615.625
1999,San Mateo,A,480255.208333333
1999,San Mateo,BT,209043.75
1999,San Mateo,DV,6.77538888888889
1999,San Mateo,FR,2.04509545454545
1999,San Mateo,HF,0.827201754385965
1999,San Mateo,IV,90.1776111111111
1999,San Mateo,MSP,463979.405325424
1999,San Mateo,MSPSF,277.03409661017
1999,San Mateo,MT,316578.125
1999,San Mateo,MVSF,282.651041666667
1999,San Mateo,SF,496084.375
1999,San Mateo,SFG,98.1022623595506
1999,San Mateo,SFL,2.55065476190476
1999,San Mateo,SPY,6.18728333333333
1999,San Mateo,TT,572629.444444444
2000,Alameda,2B,277123.333333333
2000,Alameda,3B,380213.541666667
2000,Alameda,4B,480102.604166667
2000,Alameda,A,371522.395833333
2000,Alameda,BT,229457.8125
2000,Alameda,DV,0.848541666666667
2000,Alameda,FR,1.82621904761905
2000,Alameda,HF,0.94058152173913
2000,Alameda,IV,98.91171875
2000,Alameda,MSP,320321.122930539
2000,Alameda,MSPSF,227.98825886409
2000,Alameda,MT,361959.375
2000,Alameda,MVSF,243.223958333333
2000,Alameda,SF,400728.125
2000,Alameda,SFG,97.662131147541
2000,Alameda,SFL,2.61148917197452
2000,Alameda,SPY,6.51343020833333
2000,Alameda,TT,597307.692307692
2000,Contra Costa,2B,252151.25
2000,Contra Costa,3B,344611.904761905
2000,Contra Costa,4B,431519.444444444
2000,Contra Costa,A,380593.939393939
2000,Contra Costa,BT,211075.416666667
2000,Contra Costa,DV,2.133875
2000,Contra Costa,FR,3.28921066666667
2000,Contra Costa,HF,1.5306984
2000,Contra Costa,IV,97.206125
2000,Contra Costa,MSP,362058.043161134
2000,Contra Costa,MSPSF,200.538796038525
2000,Contra Costa,MT,379827.380952381
2000,Contra Costa,MVSF,202.083333333333
2000,Contra Costa,SF,398964.393939394
2000,Contra Costa,SFG,98.4406330543933
2000,Contra Costa,SFL,1.92558351648352
2000,Contra Costa,SPY,6.9622925
2000,Contra Costa,TT,530644.791666667
2000,Marin,2B,477197.916666667
2000,Marin,3B,630231.25
2000,Marin,4B,841134.375
2000,Marin,A,639227.083333333
2000,Marin,BT,210290.476190476
2000,Marin,DV,3.38916666666667
2000,Marin,FR,1.36846111111111
2000,Marin,HF,0.744191666666667
2000,Marin,IV,95.4690625
2000,Marin,MSP,584352.079067949
2000,Marin,MSPSF,336.02273774507
2000,Marin,MT,404134.375
2000,Marin,MVSF,353.270833333333
2000,Marin,SF,709330.208333333
2000,Marin,SFG,97.2845674698795
2000,Marin,SFL,3.80501666666667
2000,Marin,SPY,6.09104791666667
2000,Marin,TT,752205.208333333
2000,Napa,2B,388247.916666667
2000,Napa,3B,312981.25
2000,Napa,4B,647637.5
2000,Napa,A,321083.333333333
2000,Napa,BT,228952.777777778
2000,Napa,DV,2.89791666666667
2000,Napa,FR,2.09323125
2000,Napa,HF,1.16971428571429
2000,Napa,IV,96.2575
2000,Napa,MSP,236495.5955875
2000,Napa,MSPSF,156.8873375
2000,Napa,MT,275522.916666667
2000,Napa,MVSF,203.291666666667
2000,Napa,SF,329460.416666667
2000,Napa,SFG,98.904275
2000,Napa,SFL,1.6435875
2000,Napa,SPY,5.64250416666667
2000,Napa,TT,632785.416666667
2000,Sacramento,2B,100765.740740741
2000,Sacramento,3B,156632.051282051
2000,Sacramento,4B,219185.714285714
2000,Sacramento,A,172193.452380952
2000,Sacramento,BT,117777.5
2000,Sacramento,DV,6.29452380952381
2000,Sacramento,FR,6.98947804878049
2000,Sacramento,HF,3.61885279503106
2000,Sacramento,IV,91.2872619047619
2000,Sacramento,MSP,152522.759103571
2000,Sacramento,MSPSF,100.79371547619
2000,Sacramento,MT,175925
2000,Sacramento,MVSF,100.517857142857
2000,Sacramento,SF,191216.071428571
2000,Sacramento,SFG,98.5866351190476
2000,Sacramento,SFL,1.75947338709677
2000,Sacramento,SPY,7.1987119047619
2000,Sacramento,TT,270946.527777778
2000,San Francisco,2B,457866.666666667
2000,San Francisco,3B,533600
2000,San Francisco,4B,600058.333333333
2000,San Francisco,A,469108.333333333
2000,San Francisco,BT,252383.333333333
2000,San Francisco,DV,1.87166666666667
2000,San Francisco,FR,0.484541666666667
2000,San Francisco,HF,0.202583333333333
2000,San Francisco,IV,97.74
2000,San Francisco,MSP,487320.833333333
2000,San Francisco,MSPSF,386.331216666667
2000,San Francisco,MT,361733.333333333
2000,San Francisco,MVSF,375.333333333333
2000,San Francisco,SF,454816.666666667
2000,San Francisco,SFG,99.631875
2000,San Francisco,SFL,0.368125
2000,San Francisco,SPY,5.28721666666667
2000,San Francisco,TT,586091.666666667
2000,San Mateo,2B,409295.3125
2000,San Mateo,3B,550572.395833333
2000,San Mateo,4B,749888.541666667
2000,San Mateo,A,611583.333333333
2000,San Mateo,BT,267566.666666667
2000,San Mateo,DV,0.754944444444444
2000,San Mateo,FR,1.37544864864865
2000,San Mateo,HF,0.496742857142857
2000,San Mateo,IV,98.9707222222222
2000,San Mateo,MSP,586638.075630857
2000,San Mateo,MSPSF,353.009952840909
2000,San Mateo,MT,403870.833333333
2000,San Mateo,MVSF,359.8125
2000,San Mateo,SF,630884.375
2000,San Mateo,SFG,98.423509039548
2000,San Mateo,SFL,2.33609811320755
2000,San Mateo,SPY,5.80580944444444
2000,San Mateo,TT,723710
2001,Alameda,2B,318203.888888889
2001,Alameda,3B,426436.979166667
2001,Alameda,4B,536807.291666667
2001,Alameda,A,416173.958333333
2001,Alameda,BT,267712.5
2001,Alameda,DV,19.13859375
2001,Alameda,FR,1.2360552238806
2001,Alameda,HF,0.510386666666667
2001,Alameda,IV,77.1766145833333
2001,Alameda,MSP,369099.35804908
2001,Alameda,MSPSF,260.966744061664
2001,Alameda,MT,410456.25
2001,Alameda,MVSF,274.942708333333
2001,Alameda,SF,438337.5
2001,Alameda,SFG,95.2639201117318
2001,Alameda,SFL,4.94159707602339
2001,Alameda,SPY,5.615634375
2001,Alameda,TT,665319.254658385
2001,Contra Costa,2B,295376.25
2001,Contra Costa,3B,402366.26984127
2001,Contra Costa,4B,503740.476190476
2001,Contra Costa,A,443676.515151515
2001,Contra Costa,BT,251535.833333333
2001,Contra Costa,DV,9.44508333333333
2001,Contra Costa,FR,1.961575
2001,Contra Costa,HF,0.799785365853659
2001,Contra Costa,IV,88.0979583333333
2001,Contra Costa,MSP,403338.025947303
2001,Contra Costa,MSPSF,230.558357845971
2001,Contra Costa,MT,433415.873015873
2001,Contra Costa,MVSF,237.185606060606
2001,Contra Costa,SF,465200.378787879
2001,Contra Costa,SFG,96.6382848739496
2001,Contra Costa,SFL,3.8503035
2001,Contra Costa,SPY,6.38561458333333
2001,Contra Costa,TT,608638.541666667
2001,Marin,2B,534848.958333333
2001,Marin,3B,694051.041666667
2001,Marin,4B,919884.375
2001,Marin,A,709598.958333333
2001,Marin,BT,234055.952380952
2001,Marin,DV,18.4702083333333
2001,Marin,FR,0.986683333333333
2001,Marin,HF,0.65077
2001,Marin,IV,76.73375
2001,Marin,MSP,584279.549365574
2001,Marin,MSPSF,361.548662534114
2001,Marin,MT,475331.25
2001,Marin,MVSF,391.104166666667
2001,Marin,SF,779448.958333333
2001,Marin,SFG,94.9430422535211
2001,Marin,SFL,6.33509818181818
2001,Marin,SPY,4.90401979166667
2001,Marin,TT,826843.75
2001,Napa,2B,464447.916666667
2001,Napa,3B,371218.75
2001,Napa,4B,798154.166666667
2001,Napa,A,383462.5
2001,Napa,BT,273441.666666667
2001,Napa,DV,4.39291666666667
2001,Napa,FR,1.0713625
2001,Napa,HF,1.02037777777778
2001,Napa,IV,94.4708333333333
2001,Napa,MSP,305457.291666667
2001,Napa,MSPSF,184.684745833333
2001,Napa,MT,307258.333333333
2001,Napa,MVSF,240.625
2001,Napa,SF,393075
2001,Napa,SFG,99.0378916666667
2001,Napa,SFL,1.36211428571429
2001,Napa,SPY,6.34034166666667
2001,Napa,TT,764377.083333333
2001,Sacramento,2B,118852.777777778
2001,Sacramento,3B,185353.846153846
2001,Sacramento,4B,256608.333333333
2001,Sacramento,A,201457.142857143
2001,Sacramento,BT,142547.5
2001,Sacramento,DV,2.25059523809524
2001,Sacramento,FR,3.8529389261745
2001,Sacramento,HF,2.05783767123288
2001,Sacramento,IV,97.1014285714286
2001,Sacramento,MSP,180339.785714286
2001,Sacramento,MSPSF,119.154541071429
2001,Sacramento,MT,206762.878787879
2001,Sacramento,MVSF,118.511904761905
2001,Sacramento,SF,223291.071428571
2001,Sacramento,SFG,98.477905952381
2001,Sacramento,SFL,1.84922170542636
2001,Sacramento,SPY,7.71666964285714
2001,Sacramento,TT,310209.027777778
2001,San Francisco,2B,494950
2001,San Francisco,3B,567316.666666667
2001,San Francisco,4B,620008.333333333
2001,San Francisco,A,506150
2001,San Francisco,BT,293716.666666667
2001,San Francisco,DV,31.7575
2001,San Francisco,FR,0.354663636363636
2001,San Francisco,HF,0.203141666666667
2001,San Francisco,IV,62.6716666666667
2001,San Francisco,MSP,517208.333333333
2001,San Francisco,MSPSF,407.932066666667
2001,San Francisco,MT,387525
2001,San Francisco,MVSF,402.75
2001,San Francisco,SF,488083.333333333
2001,San Francisco,SFG,99.45845
2001,San Francisco,SFL,0.54155
2001,San Francisco,SPY,4.25233333333333
2001,San Francisco,TT,624333.333333333
2001,San Mateo,2B,433770.833333333
2001,San Mateo,3B,633542.1875
2001,San Mateo,4B,813483.333333333
2001,San Mateo,A,653396.875
2001,San Mateo,BT,295966.666666667
2001,San Mateo,DV,30.4192222222222
2001,San Mateo,FR,1.276352
2001,San Mateo,HF,0.7877125
2001,San Mateo,IV,63.682
2001,San Mateo,MSP,582197.843191667
2001,San Mateo,MSPSF,374.022585857608
2001,San Mateo,MT,436848.4375
2001,San Mateo,MVSF,388.671875
2001,San Mateo,SF,674972.395833333
2001,San Mateo,SFG,95.9031988571429
2001,San Mateo,SFL,4.79209379310345
2001,San Mateo,SPY,4.88126055555556
2001,San Mateo,TT,773178.333333333
2002,Alameda,2B,338772.777777778
2002,Alameda,3B,449368.75
2002,Alameda,4B,560780.208333333
2002,Alameda,A,437882.8125
2002,Alameda,BT,288769.791666667
2002,Alameda,DV,23.8542708333333
2002,Alameda,FR,1.09745465116279
2002,Alameda,HF,0.759163095238095
