Los Angeles,CA,Los Angeles|00001
Stephens,OK,Duncan|01413
Whitman,WA,Pullman|01414
Monroe,WI,|01415
Ohio,WV,Wheeling|01416
Beltrami,MN,Bemidji|01417
Callaway,MO,Jefferson City|01418
Polk,WI,|01419
Cerro Gordo,IA,Mason City|01420
Camden,MO,|01421
Hancock,MS,Gulfport|01422
Dunn,WI,Menomonie|01423
Dallas,AL,Selma|01424
Sweetwater,WY,Rock Springs|01425
Crawford,OH,Bucyrus|01426
Highland,OH,|01427
Stevens,WA,|01428
Charlottesville City,VA,Charlottesville|01429
Miller,AR,Texarkana|01430
McKean,PA,Bradford|01431
Nelson,KY,Louisville/Jefferson County|01432
Madison,OH,Columbus|01433
Susquehanna,PA,|01434
Danville City,VA,Danville|01435
Wilson,TX,San Antonio|01436
Burnet,TX,|01437
Fulton,OH,Toledo|01438
Gratiot,MI,Alma|01439
Bryan,OK,Durant|01440
Sequoyah,OK,Fort Smith|01441
Holmes,OH,|01442
Kandiyohi,MN,Willmar|01443
Greene,AR,Paragould|01444
Shelby,KY,Louisville/Jefferson County|01445
Avoyelles,LA,|01446
Shenandoah,VA,|01447
Wood,TX,|01448
Union,AR,El Dorado|01449
Tallapoosa,AL,Alexander City|01450
Delaware,OK,|01451
Wise,VA,|01452
Mayes,OK,|01453
Webster,LA,Minden|01454
Okanogan,WA,|01455
Pierce,WI,Minneapolis-St Paul|01456
Bonner,ID,|01457
Jim Wells,TX,Alice|01458
Marshall,IA,Marshalltown|01459
Pike,MS,McComb|01460
Howell,MO,West Plains|01461
Ravalli,MT,|01462
Guernsey,OH,Cambridge|01463
Okmulgee,OK,Tulsa|01464
Clarion,PA,|01465
Knox,ME,Rockland|01466
Snyder,PA,Selinsgrove|01467
Franklin,IL,|01468
Person,NC,Durham|01469
Floyd,KY,|01470
Marion,IL,Centralia|01471
Upshur,TX,Longview|01472
Clinton,PA,Lock Haven|01473
Mower,MN,Austin|01474
Crawford,KS,Pittsburg|01475
Defiance,OH,Defiance|01476
Livingston,IL,Pontiac|01477
Jefferson,IL,Mount Vernon|01478
Waldo,ME,|01479
Lawrence,MO,|01480
Benton,MN,St. Cloud|01481
Escambia,AL,|01482
Caldwell,TX,Austin|01483
Webster,IA,Fort Dodge|01484
Erath,TX,Stephenville|01485
Isanti,MN,Minneapolis-St Paul|01486
Covington,AL,|01487
Oconto,WI,Green Bay|01488
Madison,ID,Rexburg|01489
Pontotoc,OK,Ada|01490
Latah,ID,Moscow|01491
Alexander,NC,Hickory|01492
Calloway,KY,Murray|01493
Delta,MI,Escanaba|01494
Fulton,IL,Canton|01495
Monroe,MS,|01496
Scotts Bluff,NE,Scottsbluff|01497
Greenup,KY,Huntington|01498
Boone,AR,Harrison|01499
Coshocton,OH,Coshocton|01500
Gloucester,VA,Virginia Beach|01501
Jasper,IA,Newton|01502
Finney,KS,Garden City|01503
Dodge,NE,Fremont|01504
McLeod,MN,Hutchinson|01505
Independence,AR,Batesville|01506
Houghton,MI,Houghton|01507
Steele,MN,Owatonna|01508
Summit,UT,Salt Lake City|01509
Cowley,KS,Winfield|01510
Albany,WY,Laramie|01511
Lincoln,NE,North Platte|01512
Halifax,VA,|01513
Webster,MO,Springfield|01514
Douglas,MN,Alexandria|01515
Oneida,WI,|01516
Lee,IA,Fort Madison|01517
Prince George,VA,Richmond|01518
Beauregard,LA,De Ridder|01519
Wapello,IA,Ottumwa|01520
Clark,KY,Lexington|01521
Laclede,MO,Lebanon|01522
Morgan,IL,Jacksonville|01523
Greenbrier,WV,|01524
Montgomery,KS,Coffeyville|01525
Carlton,MN,Duluth|01526
Sagadahoc,ME,Portland|01527
Isle of Wight,VA,Virginia Beach|01528
Chambers,TX,Houston|01529
Bureau,IL,Ottawa|01530
Clarendon,SC,|01531
Pulaski,VA,Blacksburg|01532
Christian,IL,Taylorville|01533
Panola,MS,|01534
Clark,WI,|01535
Harvey,KS,Wichita|01536
Putnam,OH,|01537
Lincoln,ME,|01538
Williamsburg,SC,|01539
Geary,KS,Manhattan|01540
Lawrence,AL,Decatur|01541
Effingham,IL,Effingham|01542
Chambers,AL,Valley|01543
Silver Bow,MT,Butte|01544
Evangeline,LA,|01545
Dare,NC,Kill Devil Hills|01546
Ford,KS,Dodge City|01547
Lyon,KS,Emporia|01548
Preston,WV,Morgantown|01549
Morrison,MN,|01550
Accomack,VA,|01551
McCurtain,OK,|01552
Chester,SC,Chester|01553
Huron,MI,|01554
Marion,SC,|01555
Taos,NM,Taos|01556
Pike,AL,Troy|01557
Washington,ME,|01558
Sumter,GA,Americus|01559
Miami,KS,Kansas City|01560
Wexford,MI,Cadillac|01561
Nicollet,MN,Mankato|01562
Mecklenburg,VA,|01563
Emmet,MI,|01564
Uintah,UT,Vernal|01565
Becker,MN,|01566
Petersburg City,VA,Richmond|01567
Amherst,VA,Lynchburg|01568
Leflore,MS,Greenwood|01569
Adams,MS,Natchez|01570
Platte,NE,Columbus|01571
Smyth,VA,|01572
Stone,MO,Branson|01573
Dillon,SC,Dillon|01574
Kleberg,TX,Kingsville|01575
Hardin,OH,|01576
Brookings,SD,Brookings|01577
Dunklin,MO,Kennett|01578
Elk,PA,St. Marys|01579
Knox,KY,|01580
Polk,MN,Grand Forks|01581
Jefferson Davis,LA,Jennings|01582
Muhlenberg,KY,Central City|01583
Marshall,KY,|01584
Malheur,OR,Ontario|01585
Freeborn,MN,Albert Lea|01586
Gallia,OH,Point Pleasant|01587
Clare,MI,|01588
Marion,AL,|01589
Franklin,ME,|01590
Cass,TX,|01591
Logan,IL,Lincoln|01592
Montgomery,IL,|01593
Carroll,VA,|01594
Stoddard,MO,|01595
Pontotoc,MS,Tupelo|01596
Vernon,WI,|01597
Pine,MN,|01598
Caddo,OK,|01599
Alpena,MI,Alpena|01600
Copiah,MS,Jackson|01601
Randolph,WV,|01602
Harlan,KY,|01603
Wythe,VA,|01604
Jackson,WV,|01605
McPherson,KS,McPherson|01606
Fayette,OH,Washington Court House|01607
Tate,MS,Memphis|01608
Trempealeau,WI,|01609
Lake,MT,|01610
Van Wert,OH,Van Wert|01611
Lincoln,WI,Merrill|01612
Perry,KY,|01613
Pike,OH,|01614
Mason,MI,|01615
Bell,KY,Middlesborough|01616
Meade,KY,Louisville/Jefferson County|01617
Cass,MN,Brainerd|01618
Adams,OH,|01619
Bradford,FL,|01620
Ellis,KS,Hays|01621
Boyle,KY,Danville|01622
Austin,TX,Houston|01623
Wyoming,PA,Scranton|01624
Scott,MS,|01625
Saint Francis,AR,Forrest City|01626
Mineral,WV,Cumberland|01627
Park,WY,|01628
Palo Pinto,TX,Mineral Wells|01629
Yazoo,MS,Yazoo City|01630
Powhatan,VA,Richmond|01631
Dinwiddie,VA,Richmond|01632
Morehouse,LA,Bastrop|01633
Montgomery,NC,|01634
Door,WI,|01635
Carter,KY,|01636
Le Sueur,MN,|01637
Peach,GA,Fort Valley|01638
Barton,KS,Great Bend|01639
Garvin,OK,|01640
Simpson,MS,Jackson|01641
Custer,OK,|01642
Carroll,AR,|01643
Cherokee,NC,|01644
Mason,WV,Point Pleasant|01645
Toombs,GA,Vidalia|01646
Cibola,NM,Grants|01647
Union,MS,|01648
Baker,FL,Jacksonville|01649
Marion,MS,|01650
Lewis,NY,|01651
Elmore,ID,Mountain Home|01652
Anson,NC,Charlotte|01653
Mingo,WV,|01654
Logan,KY,|01655
Geneva,AL,Dothan|01656
Juneau,WI,|01657
De Soto,LA,Shreveport|01658
Grimes,TX,|01659
Oceana,MI,|01660
Jackson,OK,Altus|01661
Uvalde,TX,Uvalde|01662
San Jacinto,TX,Houston|01663
Boone,IA,Boone|01664
Nicholas,WV,|01665
Winchester City,VA,Winchester|01666
Randolph,IN,|01667
Cheboygan,MI,|01668
Coahoma,MS,Clarksdale|01669
Jefferson,ID,Idaho Falls|01670
Mille Lacs,MN,|01671
Benton,IA,Cedar Rapids|01672
Franklin,KS,Kansas City|01673
Cleburne,AR,|01674
Charlevoix,MI,|01675
Brown,MN,New Ulm|01676
Iosco,MI,|01677
Lyon,MN,Marshall|01678
Clarke,AL,|01679
Union,OR,La Grande|01680
Grayson,KY,|01681
Gladwin,MI,|01682
Fluvanna,VA,Charlottesville|01683
Lee,VA,|01684
Johnson,AR,|01685
Audrain,MO,Mexico|01686
Tattnall,GA,|01687
Seminole,OK,|01688
Shelby,TX,|01689
Prentiss,MS,|01690
Cass,NE,Omaha|01691
Wasco,OR,City of The Dalles|01692
Luna,NM,Deming|01693
Grady,GA,|01694
Plymouth,IA,|01695
Woodford,KY,Lexington|01696
Saline,IL,Harrisburg|01697
Washington,FL,|01698
Gillespie,TX,Fredericksburg|01699
Salem City,VA,Roanoke|01700
Jasper,SC,Hilton Head Island|01701
Milam,TX,|01702
Manistee,MI,|01703
Hertford,NC,|01704
Grant,KY,Cincinnati|01705
Juniata,PA,|01706
Poinsett,AR,Jonesboro|01707
Fayette,TX,|01708
Columbia,AR,Magnolia|01709
Martin,NC,|01710
Waushara,WI,|01711
Winston,AL,|01712
Dawson,NE,Lexington|01713
Bremer,IA,Waterloo|01714
Upshur,WV,|01715
Sabine,LA,|01716
Otsego,MI,|01717
Sumner,KS,Wichita|01718
Brooke,WV,Weirton|01719
Page,VA,|01720
Menominee,MI,Marinette|01721
Hampshire,WV,Winchester|01722
Fairfield,SC,Columbia|01723
Ohio,KY,|01724
Panola,TX,|01725
Wyoming,WV,|01726
Staunton City,VA,Staunton|01727
Houston,TX,|01728
Caswell,NC,|01729
Iowa,WI,Madison|01730
Antrim,MI,|01731
Currituck,NC,Virginia Beach|01732
Osceola,MI,|01733
Mitchell,GA,|01734
Crisp,GA,Cordele|01735
Assumption,LA,Pierre Part|01736
Itawamba,MS,Tupelo|01737
Prince Edward,VA,|01738
Johnson,KY,|01739
Rowan,KY,|01740
Meeker,MN,|01741
Scott,VA,Kingsport|01742
Monroe,AL,|01743
Clark,AR,Arkadelphia|01744
Jersey,IL,St. Louis|01745
Cassia,ID,Burley|01746
Seward,KS,Liberal|01747
Hockley,TX,Levelland|01748
Randolph,AL,|01749
Union,LA,Monroe|01750
Jo Daviess,IL,|01751
Payette,ID,Ontario|01752
Barnwell,SC,|01753
Wyandot,OH,|01754
Hempstead,AR,Hope|01755
Emanuel,GA,|01756
Hopewell City,VA,Richmond|01757
George,MS,Pascagoula|01758
Taylor,FL,|01759
Gray,TX,Pampa|01760
Yankton,SD,Yankton|01761
Mahaska,IA,Oskaloosa|01762
Logan,AR,|01763
Hood River,OR,Hood River|01764
Gage,NE,Beatrice|01765
Rockbridge,VA,|01766
Tippah,MS,|01767
Scott,TN,|01768
Yell,AR,Russellville|01769
Hutchinson,TX,Borger|01770
Fayette,IL,|01771
Willacy,TX,Raymondville|01772
Beckham,OK,Elk City|01773
McDowell,WV,|01774
Northampton,NC,Roanoke Rapids|01775
Franklin,GA,|01776
Grenada,MS,Grenada|01777
Moore,TX,Dumas|01778
Ashley,AR,|01779
Tyler,TX,|01780
Clay,KY,|01781
Lincoln,WV,Charleston|01782
Jefferson,OR,|01783
Leelanau,MI,Traverse City|01784
Washington,IA,Iowa City|01785
Worth,GA,Albany|01786
Wabasha,MN,Rochester|01787
Labette,KS,Parsons|01788
Pottawatomie,KS,Manhattan|01789
Cherokee,KS,|01790
Macon,AL,Tuskegee|01791
Vilas,WI,|01792
Anderson,KY,Frankfort|01793
Carbon,UT,Price|01794
Calhoun,TX,Victoria|01795
Nobles,MN,Worthington|01796
Greene,NC,Greenville|01797
Mercer,KY,|01798
Bertie,NC,|01799
Conway,AR,|01800
Washington,GA,|01801
Hampton,SC,|01802
Winneshiek,IA,|01803
Marengo,AL,|01804
Dakota,NE,Sioux City|01805
Waynesboro City,VA,Staunton|01806
Warren,NC,|01807
Buchanan,IA,|01808
Butler,AL,|01809
Pacific,WA,|01810
Fayette,IA,|01811
Adams,WI,|01812
Colorado,TX,|01813
Fillmore,MN,|01814
Martin,MN,Fairmont|01815
Concordia,LA,Natchez|01816
Carroll,IA,|01817
Wayne,KY,|01818
Sevier,UT,|01819
Franklin,LA,|01820
Madison,NC,Asheville|01821
Wayne,MS,|01822
Richland,LA,|01823
Taylor,WI,|01824
Polk,AR,|01825
Texas,OK,Guymon|01826
Jones,IA,Cedar Rapids|01827
Clay,MS,West Point|01828
Polk,NC,|01829
Lincoln,NM,Ruidoso|01830
Bandera,TX,San Antonio|01831
Jackson,WI,|01832
Hubbard,MN,|01833
Klickitat,WA,|01834
East Feliciana,LA,Baton Rouge|01835
Buena Vista,IA,Storm Lake|01836
McIntosh,OK,|01837
Jones,TX,Abilene|01838
Henry,IA,|01839
De Witt,TX,|01840
Dodge,MN,Rochester|01841
Woodward,OK,Woodward|01842
Minidoka,ID,Burley|01843
Breckinridge,KY,|01844
Bourbon,KY,Lexington|01845
Langlade,WI,|01846
Allen,KY,|01847
Holmes,FL,|01848
Saluda,SC,Columbia|01849
Jackson,IA,|01850
Marion,KY,|01851
Gonzales,TX,|01852
Dickinson,KS,|01853
Pickens,AL,|01854
Montague,TX,|01855
Lincoln,MT,|01856
Tishomingo,MS,|01857
Covington,MS,|01858
Davison,SD,Mitchell|01859
Deaf Smith,TX,Hereford|01860
Perry,IN,|01861
Llano,TX,|01862
Berrien,GA,|01863
Lavaca,TX,|01864
Madison,FL,|01865
Holmes,MS,|01866
Waseca,MN,|01867
Jefferson,KS,Topeka|01868
Houston,MN,La Crosse|01869
Arkansas,AR,|01870
Otero,CO,|01871
Haywood,TN,Brownsville|01872
Pierce,GA,Waycross|01873
Adams,WA,|01874
Adair,KY,|01875
Duchesne,UT,|01876
Eastland,TX,|01877
Southampton,VA,|01878
Young,TX,|01879
Drew,AR,|01880
Cedar,IA,|01881
Patrick,VA,|01882
New Kent,VA,Richmond|01883
Brantley,GA,Brunswick|01884
Greene,VA,Charlottesville|01885
Banks,GA,|01886
Lamar,GA,Atlanta|01887
McCreary,KY,|01888
Montour,PA,Bloomsburg|01889
Appling,GA,|01890
Bosque,TX,|01891
Hart,KY,|01892
Clayton,IA,|01893
Franklin,AR,Fort Smith|01894
Lincoln,WY,|01895
Richland,WI,|01896
Jackson,AR,|01897
Randolph,AR,|01898
Los Alamos,NM,Los Alamos|01899
Cross,AR,|01900
Falls,TX,|01901
Socorro,NM,|01902
Grant,AR,Little Rock|01903
Bristol City,VA,Kingsport|01904
Yancey,NC,|01905
Chaffee,CO,|01906
Avery,NC,|01907
Stone,MS,Gulfport|01908
Bond,IL,St. Louis|01909
Tama,IA,|01910
Delaware,IA,|01911
Warren,IL,Galesburg|01912
Ben Hill,GA,Fitzgerald|01913
Washington,AL,|01914
Russell,KY,|01915
Piscataquis,ME,|01916
Hardin,IA,|01917
Gaines,TX,|01918
Benzie,MI,Traverse City|01919
Mason,KY,Maysville|01920
Potter,PA,|01921
Westmoreland,VA,|01922
Brunswick,VA,|01923
Lawrence,AR,|01924
Colonial Heights City,VA,Richmond|01925
Chickasaw,MS,|01926
Simpson,KY,|01927
Henry,AL,Dothan|01928
Van Buren,AR,|01929
Giles,VA,Blacksburg|01930
Sharp,AR,|01931
Fayette,AL,|01932
Frio,TX,|01933
Cook,GA,|01934
Burleson,TX,College Station|01935
Kalkaska,MI,Traverse City|01936
Buckingham,VA,|01937
Crawford,IA,|01938
Jasper,MS,Laurel|01939
Spencer,KY,Louisville/Jefferson County|01940
Sevier,AR,|01941
Rockcastle,KY,Richmond|01942
Bates,MO,Kansas City|01943
Jefferson,GA,|01944
Scurry,TX,Snyder|01945
Garrard,KY,|01946
Taylor,WV,Clarksburg|01947
Lafayette,WI,|01948
Lawrence,IL,|01949
Leon,TX,|01950
Clarke,MS,Meridian|01951
Gem,ID,Boise City|01952
Clay,IA,Spencer|01953
Dickinson,IA,Spirit Lake|01954
Marion,AR,|01955
Crawford,WI,|01956
Robertson,TX,College Station|01957
Lee,TX,|01958
Barbour,WV,|01959
Pawnee,OK,Tulsa|01960
Sawyer,WI,|01961
Dukes,MA,|01962
Humboldt,NV,|01963
Neosho,KS,|01964
Telfair,GA,|01965
Smith,MS,|01966
Mercer,IL,Davenport|01967
Radford City,VA,Blacksburg|01968
Lewis,WV,|01969
Iowa,IA,|01970
Knott,KY,|01971
Clark,IL,|01972
Richland,ND,Wahpeton|01973
Floyd,IA,|01974
Osage,KS,Topeka|01975
Rabun,GA,|01976
Jackson,LA,Ruston|01977
Idaho,ID,|01978
Alleghany,VA,|01979
Brooks,GA,Valdosta|01980
Aitkin,MN,|01981
Ashland,WI,|01982
Baker,OR,|01983
Hill,MT,Havre|01984
Clay,AR,|01985
Redwood,MN,|01986
Casey,KY,|01987
King William,VA,Richmond|01988
Page,IA,|01989
Washburn,WI,|01990
Arenac,MI,|01991
Carbon,WY,|01992
Harrison,OH,|01993
Lawrence,KY,|01994
Nottoway,VA,|01995
Marshall,OK,|01996
Hale,AL,Tuscaloosa|01997
Otoe,NE,|01998
Renville,MN,|01999
Madison,IA,Des Moines|02000
Hamilton,IA,|02001
Park,MT,|02002
Moniteau,MO,Jefferson City|02003
Mitchell,NC,|02004
Union,FL,|02005
Grayson,VA,|02006
Pecos,TX,|02007
Las Animas,CO,|02008
Burnett,WI,|02009
Alamosa,CO,|02010
Walthall,MS,|02011
Massac,IL,Paducah|02012
Carroll,IL,|02013
Tallahatchie,MS,|02014
Floyd,VA,|02015
Sibley,MN,|02016
Nolan,TX,Sweetwater|02017
Choctaw,OK,|02018
Calhoun,SC,Columbia|02019
Bourbon,KS,|02020
Jeff Davis,GA,|02021
Mills,IA,Omaha|02022
Morgan,OH,|02023
Kingfisher,OK,|02024
Craig,OK,|02025
Nelson,VA,Charlottesville|02026
Bayfield,WI,|02027
Union,KY,|02028
Appomattox,VA,Lynchburg|02029
Cleburne,AL,|02030
Harrison,IA,Omaha|02031
Roane,WV,|02032
Dooly,GA,|02033
Pendleton,KY,Cincinnati|02034
Butler,IA,|02035
Missaukee,MI,Cadillac|02036
Fulton,PA,|02037
Karnes,TX,|02038
Hamilton,FL,|02039
Chowan,NC,|02040
Andrews,TX,Andrews|02041
Jefferson,FL,Tallahassee|02042
Rusk,WI,|02043
San Juan,UT,|02044
Macon,GA,|02045
Estill,KY,|02046
White,IL,|02047
Monroe,OH,|02048
Calhoun,FL,|02049
Screven,GA,|02050
Trinity,TX,|02051
Lamar,AL,|02052
Faribault,MN,|02053
Braxton,WV,|02054
Long,GA,Hinesville|02055
Newton,TX,|02056
Fleming,KY,|02057
Trigg,KY,Clarksville|02058
McIntosh,GA,Brunswick|02059
Allamakee,IA,|02060
Saline,NE,|02061
Larue,KY,Elizabethtown|02062
Atoka,OK,|02063
Price,WI,|02064
Lincoln,AR,Pine Bluff|02065
Ford,IL,Champaign-Urbana|02066
Jackson,TX,|02067
Crawford,MI,|02068
Williamsburg City,VA,Virginia Beach|02069
Clarke,VA,Washington|02070
Hardy,WV,|02071
Zapata,TX,|02072
Hughes,OK,|02073
Swain,NC,|02074
Lamb,TX,|02075
Comanche,TX,|02076
Cass,IA,|02077
Clay,AL,|02078
Pennington,MN,|02079
Summers,WV,|02080
Morgan,KY,|02081
Crenshaw,AL,|02082
Jasper,GA,Atlanta|02083
Greene,IL,|02084
Lewis,KY,Maysville|02085
Wadena,MN,|02086
Dawson,TX,Lamesa|02087
Converse,WY,|02088
Martinsville City,VA,Martinsville|02089
Moffat,CO,|02090
Howard,AR,|02091
Trinity,CA,|02092
Reeves,TX,Pecos|02093
Izard,AR,|02094
York,NE,|02095
Madison,TX,|02096
Webster,KY,Evansville|02097
Buffalo,WI,|02098
Callahan,TX,Abilene|02099
Wilbarger,TX,Vernon|02100
Murray,OK,|02101
Jackson,KS,Topeka|02102
Perquimans,NC,Elizabeth City|02103
Presque Isle,MI,|02104
Allen,KS,|02105
Koochiching,MN,|02106
Madison,VA,|02107
Fremont,ID,Rexburg|02108
Conecuh,AL,|02109
Washington,NC,|02110
Little River,AR,|02111
Pamlico,NC,New Bern|02112
Bleckley,GA,|02113
Desha,AR,|02114
Pend Oreille,WA,|02115
Caldwell,KY,|02116
Morris,TX,|02117
Lawrence,MS,|02118
Lunenburg,VA,|02119
Appanoose,IA,|02120
Glades,FL,|02121
Big Horn,MT,|02122
Red River,TX,|02123
Franklin,ID,Logan|02124
Haskell,OK,|02125
Menard,IL,Springfield|02126
Amelia,VA,Richmond|02127
Butler,KY,|02128
Yalobusha,MS,|02129
Marion,KS,|02130
Terry,TX,|02131
Marshall,IL,Peoria|02132
Crawford,GA,Macon|02133
Powell,KY,|02134
Charlotte,VA,|02135
Johnson,IL,|02136
Prowers,CO,|02137
Jefferson Davis,MS,|02138
Todd,KY,|02139
Grundy,IA,Waterloo|02140
Chippewa,MN,|02141
Chickasaw,IA,|02142
Stone,AR,|02143
Northampton,VA,|02144
Northumberland,VA,|02145
Fulton,AR,|02146
Gates,NC,|02147
Okfuskee,OK,|02148
Charlton,GA,|02149
Shelby,IA,|02150
Edmonson,KY,Bowling Green|02151
Poquoson City,VA,Virginia Beach|02152
Madison,LA,Tallulah|02153
Archuleta,CO,|02154
Cherokee,IA,|02155
Pulaski,GA,|02156
Rio Grande,CO,|02157
Grant,WV,|02158
Iron,MI,|02159
Chicot,AR,|02160
Duval,TX,|02161
Washington,KY,|02162
Custer,MT,|02163
Cottonwood,MN,|02164
Wilcox,AL,|02165
Washita,OK,|02166
West Carroll,LA,|02167
Bath,KY,Mount Sterling|02168
Fergus,MT,|02169
Pushmataha,OK,|02170
Noble,OK,|02171
Lake,MI,|02172
Coosa,AL,Alexander City|02173
Live Oak,TX,|02174
Owyhee,ID,Boise City|02175
Bradley,AR,|02176
Sanders,MT,|02177
Jefferson,MT,Helena|02178
Lancaster,VA,|02179
Louisa,IA,Muscatine|02180
Hancock,IA,|02181
Leslie,KY,|02182
Box Butte,NE,|02183
Pike,AR,|02184
Chattahoochee,GA,Columbus|02185
Green,KY,|02186
Scott,AR,|02187
Watonwan,MN,|02188
Morrow,OR,Pendleton|02189
Alleghany,NC,|02190
Latimer,OK,|02191
Essex,VA,|02192
Mackinac,MI,|02193
Bacon,GA,|02194
Red Willow,NE,|02195
Early,GA,|02196
Evans,GA,|02197
Candler,GA,|02198
Pope,MN,|02199
Monroe,KY,|02200
Middlesex,VA,|02201
Johnston,OK,|02202
Guthrie,IA,Des Moines|02203
Alcona,MI,|02204
Custer,NE,|02205
Montgomery,MS,|02206
Rains,TX,|02207
Bullock,AL,|02208
Lake,MN,|02209
Winnebago,IA,|02210
Owen,KY,|02211
Sabine,TX,|02212
Carroll,KY,|02213
Tunica,MS,Memphis|02214
Mitchell,IA,|02215
Clay,TX,Wichita Falls|02216
Montgomery,IA,|02217
Franklin,IA,|02218
Ward,TX,|02219
Franklin,TX,|02220
Wilkes,GA,|02221
Perry,AL,|02222
Lincoln,WA,|02223
Marion,TX,|02224
Nowata,OK,|02225
Colfax,NE,|02226
Keokuk,IA,|02227
Runnels,TX,|02228
Blanco,TX,|02229
Kemper,MS,Meridian|02230
Ritchie,WV,|02231
Perry,AR,Little Rock|02232
Yellow Medicine,MN,|02233
Holt,NE,|02234
Roosevelt,MT,|02235
Lee,AR,|02236
Sac,IA,|02237
Emmet,IA,|02238
Clinton,KY,|02239
Parmer,TX,|02240
Jackson,MN,|02241
Webster,MS,|02242
Juab,UT,Provo|02243
McCormick,SC,|02244
Ochiltree,TX,|02245
Nemaha,KS,|02246
Nantucket,MA,|02247
Marshall,KS,|02248
Metcalfe,KY,Glasgow|02249
Rice,KS,|02250
Carbon,MT,Billings|02251
Lanier,GA,Valdosta|02252
Cumberland,VA,Richmond|02253
Yuma,CO,|02254
White Pine,NV,|02255
Cheyenne,NE,|02256
Dimmit,TX,|02257
Brown,KS,|02258
Camden,NC,Elizabeth City|02259
Johnson,GA,Dublin|02260
Valley,ID,|02261
