Los Angeles,CA,Los Angeles|00001
Humboldt,IA,|02262
Swift,MN,|02263
Montmorency,MI,|02264
Stevens,MN,|02265
Modoc,CA,|02266
Calhoun,IA,|02267
Linn,KS,Kansas City|02268
Pratt,KS,|02269
Stephens,TX,|02270
Claiborne,MS,|02271
Alger,MI,|02272
Pipestone,MN,|02273
Wilkinson,GA,|02274
Irwin,GA,Fitzgerald|02275
Cloud,KS,|02276
McLean,KY,Owensboro|02277
Livingston,KY,Paducah|02278
Morgan,UT,Ogden|02279
Kiowa,OK,|02280
Marshall,MN,|02281
Hancock,GA,Milledgeville|02282
Love,OK,Ardmore|02283
Palo Alto,IA,|02284
Wilson,KS,|02285
Mitchell,TX,|02286
Humphreys,MS,|02287
Greene,IA,|02288
Terrell,GA,Albany|02289
Crittenden,KY,|02290
Forest,WI,|02291
Deer Lodge,MT,|02292
Benewah,ID,|02293
Wilcox,GA,|02294
Richmond,VA,|02295
Beaverhead,MT,|02296
Rosebud,MT,|02297
Brewster,TX,|02298
Tyler,WV,|02299
Phelps,NE,|02300
Cuming,NE,|02301
Hamilton,NE,|02302
Montgomery,GA,Vidalia|02303
Stillwater,MT,|02304
Archer,TX,Wichita Falls|02305
Greene,AL,Tuscaloosa|02306
Jack,TX,|02307
Quay,NM,|02308
Twiggs,GA,Macon|02309
Nevada,AR,Hope|02310
Mathews,VA,Virginia Beach|02311
Dawson,MT,|02312
McLean,ND,|02313
Turner,GA,|02314
Taylor,GA,|02315
Coleman,TX,|02316
Woods,OK,|02317
Lafayette,FL,|02318
San Augustine,TX,|02319
Baraga,MI,|02320
Trimble,KY,Louisville/Jefferson County|02321
Clearwater,ID,|02322
Marion,GA,Columbus|02323
Benton,MS,|02324
Seminole,GA,|02325
Murray,MN,|02326
Pocahontas,WV,|02327
Prairie,AR,|02328
Clearwater,MN,|02329
Gilmer,WV,|02330
Cleveland,AR,Pine Bluff|02331
Coffey,KS,|02332
Gallatin,KY,Cincinnati|02333
Franklin City,VA,|02334
Johnson,WY,|02335
Hancock,KY,Owensboro|02336
Choctaw,MS,|02337
Clay,KS,|02338
Hamilton,TX,|02339
Somervell,TX,Granbury|02340
Bracken,KY,Cincinnati|02341
Schoolcraft,MI,|02342
Decatur,IA,|02343
Greenlee,AZ,Safford|02344
Houston,TN,|02345
Butler,NE,|02346
Atkinson,GA,Douglas|02347
Liberty,FL,|02348
Jenkins,GA,|02349
Newton,AR,Harrison|02350
Lyon,KY,|02351
McCulloch,TX,|02352
Kit Carson,CO,|02353
Ballard,KY,Paducah|02354
Quitman,MS,|02355
Doddridge,WV,Clarksburg|02356
Searcy,AR,|02357
Monroe,AR,|02358
Franklin,MS,|02359
Dallas,AR,|02360
Anderson,KS,|02361
Castro,TX,|02362
Lincoln,GA,|02363
Tillman,OK,|02364
Doniphan,KS,St. Joseph|02365
Lemhi,ID,|02366
Thomas,KS,|02367
Lake,OR,|02368
Yoakum,TX,|02369
Kingman,KS,|02370
Swisher,TX,|02371
Merrick,NE,Grand Island|02372
Lake,TN,|02373
Power,ID,Pocatello|02374
Randolph,GA,|02375
Forest,PA,|02376
Pendleton,WV,|02377
Madison,MT,|02378
Adair,IA,|02379
Calhoun,WV,|02380
Pleasants,WV,Parkersburg|02381
Worth,IA,Mason City|02382
Ferry,WA,|02383
Major,OK,|02384
Pepin,WI,|02385
Fremont,IA,|02386
Harney,OR,|02387
Wheeler,GA,|02388
Refugio,TX,|02389
Valley,MT,|02390
Henderson,IL,Burlington|02391
Lake,CO,Edwards|02392
Pocahontas,IA,|02393
Pierce,NE,Norfolk|02394
Woodruff,AR,|02395
Lac Qui Parle,MN,|02396
Charles City,VA,Richmond|02397
Nemaha,NE,|02398
Brooks,TX,|02399
Goliad,TX,Victoria|02400
Weston,WY,|02401
Bailey,TX,|02402
Tucker,WV,|02403
Nicholas,KY,|02404
Kane,UT,|02405
Winkler,TX,|02406
Ida,IA,|02407
Surry,VA,Virginia Beach|02408
Wabaunsee,KS,Topeka|02409
Childress,TX,|02410
Boise,ID,Boise City|02411
Powell,MT,|02412
Wallowa,OR,|02413
Pawnee,KS,|02414
Russell,KS,|02415
Caribou,ID,|02416
La Salle,TX,|02417
Treutlen,GA,|02418
Talbot,GA,|02419
Burt,NE,|02420
Cumberland,KY,|02421
Norman,MN,|02422
Cameron,LA,Lake Charles|02423
Bland,VA,|02424
Hancock,TN,|02425
Fulton,KY,Union City|02426
Clinch,GA,|02427
Ontonagon,MI,|02428
Pershing,NV,|02429
Huerfano,CO,|02430
Dallam,TX,|02431
Calhoun,GA,|02432
Greenwood,KS,|02433
Antelope,NE,|02434
Rio Blanco,CO,|02435
Buena Vista City,VA,|02436
Luce,MI,|02437
Clay,NE,Hastings|02438
Bent,CO,|02439
Ellsworth,KS,|02440
Blaine,MT,|02441
Moody,SD,|02442
Jefferson,OK,|02443
Osceola,IA,|02444
Garza,TX,|02445
Floyd,TX,|02446
Sullivan,PA,|02447
Spink,SD,|02448
Mitchell,KS,|02449
Moore,TN,Tullahoma|02450
Taylor,IA,|02451
Menifee,KY,Mount Sterling|02452
Howard,NE,Grand Island|02453
Greer,OK,|02454
Bedford City,VA,Lynchburg|02455
Cotton,OK,|02456
Carson,TX,Amarillo|02457
Pondera,MT,|02458
San Saba,TX,|02459
Stanton,NE,Norfolk|02460
Miller,GA,|02461
Audubon,IA,|02462
Ottawa,KS,Salina|02463
Teton,MT,|02464
Hartley,TX,|02465
Crosby,TX,Lubbock|02466
Harper,KS,|02467
Grant,MN,|02468
Sherman,KS,|02469
Gray,KS,|02470
Dixon,NE,Sioux City|02471
Bear Lake,ID,|02472
Covington City,VA,|02473
Emporia City,VA,|02474
Coal,OK,|02475
Morris,KS,|02476
Iron,WI,|02477
Lynn,TX,|02478
Haskell,TX,|02479
Lincoln,MN,|02480
Fillmore,NE,|02481
Warren,GA,|02482
Crowley,CO,|02483
Chouteau,MT,|02484
Hyde,NC,|02485
Washington,KS,|02486
Stevens,KS,|02487
Wirt,WV,Parkersburg|02488
Cherry,NE,|02489
Norton,KS,|02490
Alfalfa,OK,|02491
Phillips,KS,|02492
Beaver,OK,|02493
Hansford,TX,|02494
Broadwater,MT,|02495
Van Buren,TN,|02496
Boone,NE,|02497
Sheridan,NE,|02498
Lincoln,CO,|02499
Gilpin,CO,Denver|02500
Wheeler,TX,|02501
Calhoun,AR,Camden|02502
Lincoln,NV,|02503
Toole,MT,|02504
Jim Hogg,TX,|02505
Dickey,ND,|02506
Big Stone,MN,|02507
Delta,TX,Dallas-Fort Worth|02508
Thayer,NE,|02509
Craig,VA,Roanoke|02510
Rooks,KS,|02511
Ringgold,IA,|02512
Carlisle,KY,|02513
Calhoun,IL,St. Louis|02514
Cameron,PA,|02515
Schley,GA,Americus|02516
Republic,KS,|02517
Furnas,NE,|02518
Mills,TX,|02519
Scott,KS,|02520
Hickman,KY,|02521
Barber,KS,|02522
Washington,CO,|02523
Dewey,OK,|02524
Mineral,NV,|02525
Bath,VA,|02526
Guadalupe,NM,|02527
Kimble,TX,|02528
Meade,KS,|02529
Kittson,MN,|02530
Musselshell,MT,|02531
Pope,IL,|02532
Phillips,CO,|02533
Stafford,KS,|02534
Ouray,CO,|02535
Florence,WI,Iron Mountain|02536
Crane,TX,|02537
Oneida,ID,|02538
Valley,NE,|02539
Haskell,KS,|02540
Phillips,MT,|02541
Mineral,MT,|02542
Wells,ND,|02543
Ellis,OK,|02544
Sutton,TX,|02545
Red Lake,MN,|02546
Concho,TX,|02547
Lake of the Woods,MN,|02548
Echols,GA,Valdosta|02549
Adams,IA,|02550
Wahkiakum,WA,|02551
Kearny,KS,|02552
Fisher,TX,|02553
Osborne,KS,|02554
Smith,KS,|02555
Lewis,ID,|02556
Hemphill,TX,|02557
Baylor,TX,|02558
Harper,OK,|02559
Chautauqua,KS,|02560
Sweet Grass,MT,|02561
Roger Mills,OK,|02562
Kinney,TX,|02563
Traverse,MN,|02564
Costilla,CO,|02565
Shackelford,TX,|02566
Reagan,TX,|02567
Upton,TX,|02568
Hall,TX,|02569
Foster,ND,|02570
Woodson,KS,|02571
Rush,KS,|02572
Lincoln,KS,|02573
Morton,KS,|02574
Franklin,NE,|02575
Sherman,NE,|02576
Brown,NE,|02577
Cochran,TX,|02578
Ness,KS,|02579
Glascock,GA,|02580
Granite,MT,|02581
Jewell,KS,|02582
Collingsworth,TX,|02583
Edwards,KS,|02584
Sherman,TX,|02585
Trego,KS,|02586
Decatur,KS,|02587
Harmon,OK,|02588
Fallon,MT,|02589
Elk,KS,|02590
Chase,KS,Emporia|02591
Pawnee,NE,|02592
Logan,KS,|02593
Cheyenne,KS,|02594
Gove,KS,|02595
Hamilton,KS,|02596
Graham,KS,|02597
Sheridan,KS,|02598
Kiowa,KS,|02599
Rawlins,KS,|02600
Cimarron,OK,|02601
Highland,VA,|02602
Wichita,KS,|02603
Clark,KS,|02604
Wheatland,MT,|02605
Boyd,NE,|02606
Gosper,NE,Lexington|02607
Deuel,NE,|02608
Hodgeman,KS,|02609
Armstrong,TX,Amarillo|02610
Comanche,KS,|02611
Gilliam,OR,|02612
Cheyenne,CO,|02613
Daniels,MT,|02614
Lane,KS,|02615
McCone,MT,|02616
Irion,TX,San Angelo|02617
Wheeler,OR,|02618
Prairie,MT,|02619
Alpine,CA,|02620
Daggett,UT,|02621
Cambria,PA,Johnstown|02622
Midland,TX,Midland|02623
Berkshire,MA,Pittsfield|02624
Cache,UT,Logan|02625
Androscoggin,ME,Lewiston|02626
Pennington,SD,Rapid City|02627
Cass,MO,Kansas City|02628
Bowie,TX,Texarkana|02629
Buchanan,MO,St. Joseph|02630
Limestone,AL,Huntsville|02631
Christian,MO,Springfield|02632
Rockingham,VA,Harrisonburg|02633
Portage,WI,Stevens Point|02634
Greenwood,SC,Greenwood|02635
Butler,KS,Wichita|02636
Saint Francois,MO,Farmington|02637
Ashland,OH,Ashland|02638
Taney,MO,Branson|02639
Curry,NM,Clovis|02640
Stephenson,IL,Freeport|02641
Oktibbeha,MS,Starkville|02642
Richmond,NC,Rockingham|02643
Bingham,ID,Blackfoot|02644
Atascosa,TX,San Antonio|02645
Lincoln,SD,Sioux Falls|02646
Sanilac,MI,|02647
Pettis,MO,Sedalia|02648
Graves,KY,Mayfield|02649
Lee,IL,Dixon|02650
Barry,MO,|02651
Bladen,NC,|02652
Lafayette,MO,Kansas City|02653
McDonough,IL,Macomb|02654
Warren,MO,St. Louis|02655
Ottawa,OK,Miami|02656
Caledonia,VT,|02657
Iroquois,IL,|02658
Sheridan,WY,Sheridan|02659
Summit,CO,Silverthorne|02660
Sanpete,UT,|02661
Morton,ND,Bismarck|02662
Ashe,NC,|02663
Texas,MO,|02664
Adair,MO,Kirksville|02665
Meade,SD,Rapid City|02666
Miller,MO,|02667
Roscommon,MI,|02668
Stark,ND,Dickinson|02669
Lawrence,SD,Spearfish|02670
Plaquemines,LA,New Orleans|02671
Bibb,AL,Birmingham|02672
Pointe Coupee,LA,Baton Rouge|02673
Williams,ND,Williston|02674
Henry,MO,|02675
Blaine,ID,|02676
Teton,WY,Jackson|02677
Roosevelt,NM,Portales|02678
Wright,MO,|02679
Sainte Genevieve,MO,|02680
Andrew,MO,St. Joseph|02681
Gogebic,MI,|02682
Torrance,NM,Albuquerque|02683
Moultrie,IL,|02684
Grand,CO,|02685
Mason,IL,|02686
Noble,OH,|02687
Union,SD,Sioux City|02688
Clay,SD,Vermillion|02689
Colfax,NM,|02690
Shoshone,ID,|02691
Barnes,ND,|02692
Clay,NC,|02693
Sublette,WY,|02694
Butte,SD,|02695
Webster,WV,|02696
Mountrail,ND,|02697
Beaver,UT,|02698
McKenzie,ND,|02699
Stanley,SD,Pierre|02700
Loiza,PR,San Juan|02701
Ponce,PR,Ponce|02702
Aguada,PR,Aguadilla-Isabela-San Sebastion|02703
Anasco,PR,Aguadilla-Isabela-San Sebastion|02704
Caguas,PR,San Juan|02705
Dorado,PR,San Juan|02706
Gurabo,PR,San Juan|02707
Rincon,PR,Aguadilla-Isabela-San Sebastion|02708
Arecibo,PR,San Juan|02709
Bayamon,PR,San Juan|02710
Fajardo,PR,Fajardo|02711
Humacao,PR,San Juan|02712
Isabela,PR,Aguadilla-Isabela-San Sebastion|02713
Vieques,PR,|02714
Carolina,PR,San Juan|02715
Guaynabo,PR,San Juan|02716
Luquillo,PR,Fajardo|02717
Mayaguez,PR,Mayaguez|02718
San Juan,PR,San Juan|02719
Toa Alta,PR,San Juan|02720
Toa Baja,PR,San Juan|02721
Aguadilla,PR,Aguadilla-Isabela-San Sebastion|02722
Cabo Rojo,PR,San German-Cabo Rojo|02723
Vega Alta,PR,San Juan|02724
Rio Grande,PR,San Juan|02725
Saint Thomas,VI,|02726
Trujillo Alto,PR,San Juan|02727
Hancock,ME,|02728
Chesterfield,SC,|02729
Buffalo,NE,Kearney|02730
Union,PA,Lewisburg|02731
Chilton,AL,Birmingham|02732
Butler,MO,Poplar Bluff|02733
Rio Arriba,NM,Espanola|02734
Fremont,WY,Riverton|02735
Scott,MO,Sikeston|02736
Greene,PA,|02737
Logan,WV,|02738
Brown,SD,Aberdeen|02739
Madison,NE,Norfolk|02740
Sioux,IA,|02741
Randolph,IL,|02742
Iberville,LA,Baton Rouge|02743
Marion,IA,Pella|02744
Franklin,AL,|02745
Polk,MO,Springfield|02746
Sunflower,MS,Indianola|02747
San Miguel,NM,Las Vegas|02748
Union,SC,Union|02749
Marlboro,SC,Bennettsville|02750
Russell,VA,|02751
Marion,MO,Hannibal|02752
Barbour,AL,Eufaula|02753
Codington,SD,Watertown|02754
Montgomery,KY,Mount Sterling|02755
Allen,LA,|02756
Abbeville,SC,|02757
Washington,MO,St. Louis|02758
Todd,MN,|02759
Crawford,MO,|02760
Boone,WV,Charleston|02761
Letcher,KY,|02762
Buchanan,VA,|02763
Leake,MS,|02764
Ray,MO,Kansas City|02765
Saline,MO,Marshall|02766
Nodaway,MO,Maryville|02767
McDonald,MO,Fayetteville|02768
Shelby,IL,|02769
Perry,IL,|02770
Grant,LA,Alexandria|02771
Saint James,LA,|02772
Vernon,MO,|02773
Uinta,WY,Evanston|02774
Stutsman,ND,Jamestown|02775
Clinton,MO,Kansas City|02776
Morgan,MO,|02777
Douglas,IL,|02778
Attala,MS,|02779
Lee,SC,|02780
Winston,MS,|02781
Hancock,IL,|02782
Benton,MO,|02783
Green Lake,WI,|02784
Perry,MO,|02785
New Madrid,MO,|02786
Harrison,KY,|02787
Edgar,IL,|02788
Pike,MO,|02789
Pemiscot,MO,|02790
Union,IL,|02791
Cooper,MO,|02792
Beadle,SD,Huron|02793
Claiborne,LA,|02794
Hughes,SD,Pierre|02795
Bethel,AK,|02796
Atchison,KS,Atchison|02797
Dallas,MO,Springfield|02798
Wayne,IL,|02799
Piatt,IL,Champaign-Urbana|02800
Wetzel,WV,|02801
Dewitt,IL,|02802
Pike,IL,|02803
Richland,IL,|02804
Bamberg,SC,|02805
Dickenson,VA,|02806
Dent,MO,|02807
Roseau,MN,|02808
West Feliciana,LA,Baton Rouge|02809
Macon,MO,|02810
Kossuth,IA,|02811
Gooding,ID,|02812
Marquette,WI,|02813
Winn,LA,|02814
Gasconade,MO,|02815
Livingston,MO,|02816
Calhoun,MS,|02817
La Salle,LA,|02818
Washington,IL,|02819
Greene,MS,|02820
O Brien,IA,|02821
Mississippi,MO,|02822
Bienville,LA,|02823
Ripley,MO,|02824
Cedar,MO,|02825
Osage,MO,Jefferson City|02826
Breathitt,KY,|02827
Choctaw,AL,|02828
Clay,IL,|02829
Sumter,AL,|02830
Douglas,MO,|02831
Wayne,MO,|02832
Monroe,WV,|02833
Jackson,KY,|02834
Glacier,MT,|02835
Magoffin,KY,|02836
Goshen,WY,|02837
Wright,IA,|02838
Amite,MS,McComb|02839
Martin,KY,|02840
DeKalb,MO,St. Joseph|02841
Linn,MO,|02842
Union,IA,|02843
Millard,UT,|02844
Barton,MO,|02845
Bollinger,MO,Cape Girardeau|02846
Montgomery,MO,|02847
Madison,MO,|02848
Sussex,VA,Richmond|02849
Sierra,NM,|02850
Wabash,IL,|02851
Zavala,TX,|02852
Big Horn,WY,|02853
Lyon,IA,|02854
Noxubee,MS,|02855
Ramsey,ND,|02856
Saint Helena,LA,Baton Rouge|02857
Lake,SD,|02858
Walsh,ND,|02859
Emery,UT,|02860
Oregon,MO,|02861
Iron,MO,|02862
Carroll,MS,Greenwood|02863
Allendale,SC,|02864
Catahoula,LA,|02865
Grundy,MO,|02866
Lewis,MO,Quincy|02867
Washington,ID,|02868
Ralls,MO,Hannibal|02869
Roberts,SD,|02870
Howard,MO,Columbia|02871
Caldwell,LA,|02872
Wilkinson,MS,|02873
Saint Clair,MO,|02874
Richland,MT,|02875
Ozark,MO,|02876
Jasper,IL,|02877
Rock,MN,|02878
Valdez Cordova,AK,|02879
Hickory,MO,|02880
Wayne,NE,|02881
Howard,IA,|02882
Nome,AK,|02883
Montgomery,AR,|02884
Caldwell,MO,Kansas City|02885
Clay,WV,Charleston|02886
Carroll,MO,|02887
Clarke,IA,|02888
Monona,IA,|02889
Grand,UT,|02890
Maries,MO,|02891
Charles Mix,SD,|02892
Red River,LA,|02893
Harrison,MO,|02894
Lucas,IA,|02895
Sitka,AK,|02896
Graham,NC,|02897
Cedar,NE,|02898
Monroe,MO,|02899
Davis,IA,|02900
Knox,NE,|02901
Platte,WY,|02902
Oscoda,MI,|02903
Washakie,WY,|02904
Hamilton,IL,Mount Vernon|02905
Shannon,MO,|02906
Daviess,MO,|02907
Mercer,ND,|02908
Keith,NE,|02909
Turner,SD,Sioux Falls|02910
Alexander,IL,Cape Girardeau|02911
Custer,SD,|02912
Traill,ND,|02913
Lee,KY,|02914
Dade,MO,|02915
Elliott,KY,|02916
Chariton,MO,|02917
Grant,KS,|02918
Presidio,TX,|02919
East Carroll,LA,|02920
Jefferson,MS,|02921
Van Buren,IA,|02922
Schuyler,IL,|02923
Grant,OR,|02924
Pembina,ND,|02925
San Miguel,CO,|02926
Grant,SD,|02927
Wolfe,KY,|02928
Hutchinson,SD,|02929
Clark,MO,Fort Madison|02930
Fall River,SD,|02931
Crook,WY,|02932
Bon Homme,SD,|02933
Galax City,VA,|02934
Southeast Fairbanks,AK,|02935
Grand Isle,VT,Burlington|02936
King and Queen,VA,Richmond|02937
Thurston,NE,|02938
Brown,IL,|02939
Gentry,MO,|02940
Edwards,IL,|02941
Sullivan,MO,|02942
Reynolds,MO,|02943
Wilkin,MN,Wahpeton|02944
Kearney,NE,Kearney|02945
Bottineau,ND,|02946
Wayne,IA,|02947
Shelby,MO,|02948
Essex,VT,Berlin|02949
Carter,MO,|02950
Pulaski,IL,|02951
Saguache,CO,|02952
Stewart,GA,|02953
Putnam,IL,Ottawa|02954
Stark,IL,Peoria|02955
Hamlin,SD,Watertown|02956
Lander,NV,|02957
Day,SD,|02958
Atchison,MO,|02959
McCook,SD,Sioux Falls|02960
Gallatin,IL,|02961
Yukon Koyukuk,AK,|02962
Ransom,ND,|02963
Mahnomen,MN,|02964
Polk,NE,|02965
McHenry,ND,Minot|02966
Brule,SD,|02967
Tensas,LA,|02968
Lincoln,ID,|02969
Cook,MN,|02970
Garfield,UT,|02971
Kingsbury,SD,|02972
Putnam,MO,|02973
Sharkey,MS,|02974
Holt,MO,|02975
Hidalgo,NM,|02976
Mora,NM,|02977
Dillingham,AK,|02978
Scotland,MO,|02979
Hot Springs,WY,|02980
Martin,TX,|02981
Owsley,KY,|02982
Marshall,SD,|02983
Union,NM,|02984
Schuyler,MO,Kirksville|02985
Tyrrell,NC,|02986
Custer,ID,|02987
Deuel,SD,|02988
Hardin,IL,|02989
Custer,CO,|02990
Menominee,WI,|02991
Lamoure,ND,|02992
Hardeman,TX,|02993
Knox,MO,|02994
Edmunds,SD,Aberdeen|02995
Mason,TX,|02996
Cavalier,ND,|02997
Adams,ID,|02998
Norton City,VA,|02999
Sargent,ND,|03000
Petersburg,AK,|03001
Baca,CO,|03002
Mercer,MO,|03003
Lyman,SD,|03004
Catron,NM,|03005
Knox,TX,|03006
Crockett,TX,|03007
Clark,SD,|03008
Donley,TX,|03009
Dunn,ND,|03010
Hudspeth,TX,|03011
Hand,SD,|03012
Harlan,NE,|03013
Sheridan,MT,|03014
Hanson,SD,Mitchell|03015
Coke,TX,|03016
Real,TX,|03017
Clay,GA,|03018
Nelson,ND,|03019
Perkins,SD,|03020
Hitchcock,NE,|03021
Butte,ID,|03022
Webster,GA,|03023
Wayne,UT,|03024
Frontier,NE,|03025
Aurora,SD,|03026
Haines,AK,|03027
Niobrara,WY,|03028
Renville,ND,Minot|03029
Kidder,ND,|03030
Griggs,ND,|03031
Culberson,TX,|03032
Sedgwick,CO,|03033
Wrangell,AK,|03034
Sanborn,SD,|03035
Jeff Davis,TX,|03036
Robertson,KY,|03037
Garfield,WA,|03038
Rich,UT,|03039
Menard,TX,|03040
Stanton,KS,|03041
Worth,MO,|03042
Keweenaw,MI,Houghton|03043
Hoonah-Angoon,AK,|03044
Judith Basin,MT,|03045
Jerauld,SD,|03046
Dolores,CO,|03047
Garden,NE,|03048
Oldham,TX,|03049
De Baca,NM,|03050
Edwards,TX,|03051
Eureka,NV,Elko|03052
Burke,ND,|03053
Meagher,MT,|03054
Oliver,ND,|03055
Denali,AK,|03056
Sherman,OR,|03057
Powder River,MT,|03058
Taliaferro,GA,|03059
Golden Valley,ND,|03060
Lake and Peninsula,AK,|03061
Piute,UT,|03062
Jackson,CO,|03063
Sully,SD,|03064
Sheridan,ND,|03065
Sioux,NE,|03066
Camas,ID,|03067
Bristol Bay,AK,|03068
Terrell,TX,|03069
Golden Valley,MT,|03070
Hinsdale,CO,|03071
Esmeralda,NV,|03072
Mineral,CO,|03073
San Juan,CO,|03074
Harding,NM,|03075
Moca,PR,Aguadilla-Isabela-San Sebastion|03076
Camuy,PR,San Juan|03077
Cayey,PR,San Juan|03078
Ceiba,PR,Fajardo|03079
Cidra,PR,San Juan|03080
Coamo,PR,Coamo|03081
Lajas,PR,San German-Cabo Rojo|03082
Lares,PR,Aguadilla-Isabela-San Sebastion|03083
Yauco,PR,Yauco|03084
Arroyo,PR,Guayama|03085
Catano,PR,San Juan|03086
Ciales,PR,San Juan|03087
Jayuya,PR,Jayuya|03088
Juncos,PR,San Juan|03089
Manati,PR,San Juan|03090
Utuado,PR,Utuado|03091
Comerio,PR,San Juan|03092
Corozal,PR,San Juan|03093
Culebra,PR,|03094
Guanica,PR,Yauco|03095
Guayama,PR,Guayama|03096
Hatillo,PR,San Juan|03097
Maunabo,PR,San Juan|03098
Morovis,PR,San Juan|03099
Naguabo,PR,San Juan|03100
Salinas,PR,|03101
Yabucoa,PR,San Juan|03102
Aibonito,PR,San Juan|03103
Orocovis,PR,San Juan|03104
Patillas,PR,Guayama|03105
Villalba,PR,Ponce|03106
Canovanas,PR,San Juan|03107
Naranjito,PR,San Juan|03108
Vega Baja,PR,San Juan|03109
Juana Diaz,PR,Ponce|03110
Las Marias,PR,|03111
Saint John,VI,|03112
San German,PR,San German-Cabo Rojo|03113
Barceloneta,PR,San Juan|03114
Hormigueros,PR,Mayaguez|03115
Las Piedras,PR,San Juan|03116
Saint Croix,VI,|03117
San Lorenzo,PR,San Juan|03118
Aguas Buenas,PR,San Juan|03119
Barranquitas,PR,San Juan|03120
Quebradillas,PR,San Juan|03121
Santa Isabel,PR,Santa Isabel|03122
Sabana Grande,PR,San German-Cabo Rojo|03123
San Sebastian,PR,Aguadilla-Isabela-San Sebastion|03124
Prince of Wales-Hyder,AK,|03125
Walworth,SD,|03126
Emmons,ND,|03127
Schleicher,TX,|03128
Baker,GA,Albany|03129
Dickens,TX,|03130
Miner,SD,|03131
Eddy,ND,|03132
Briscoe,TX,|03133
Motley,TX,|03134
Logan,NE,North Platte|03135
Florida,PR,San Juan|03136
Adjuntas,PR,Adjuntas|03137
Penuelas,PR,Yauco|03138
Perkins,NE,|03139
Greeley,NE,|03140
Garfield,NE,|03141
Dundy,NE,|03142
Rock,NE,|03143
Kiowa,CO,|03144
Skagway,AK,|03145
Hayes,NE,|03146
Keya Paha,NE,|03147
Wheeler,NE,|03148
Hooker,NE,|03149
Banner,NE,Scottsbluff|03150
Thomas,NE,|03151
Grant,NE,|03152
McPherson,NE,North Platte|03153
